User-agent: *
Disallow: /ComingSoon.html
Disallow: /services.html
Disallow: /gallery.html
Disallow: /about.html
Disallow: /gifts.html
Disallow: /deals.html
Disallow: /share.html
Disallow: /knipexpliers.html
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /dummy/
Disallow: /images/
Allow: /images/80%.png
Allow: /images/newlogo.png
Allow: /images/toolpic.png
Allow: /images/topfiveplierslogo.png
Allow: /images/plainlogo.png
Allow: /images/subscribers_logo.png
Sitemap: https://godswrench.com/sitemap.xml
